,e_name,e_category,e_type
0,Orangetheory Fitness,leisure,0
1,Pier 54 (Section C),building,1
2,U-Frame-It,photo,0
3,Panama Hotel,commercial,1
4,The Liberty Building - Blk. 4,building,1
5,Northwest Professional Center (Bld. 6),building,1
6,Pier 54,building,1
7,Encore Restaurant Equipment,restaurant_supply,0
8,Tutta Bella Neapolitan Pizzeria,restaurant,0
9,University Way NE & NE 50th St,bus_stop,0
10,Northgate Cleaners,dry_cleaning,0
11,Dexter Ave N & Mercer St,bus_stop,0
12,Sensei,artwork,0
13,Picnic Shelter 1,picnic_site,0
14,Kin Dee,restaurant,0
15,The Broadway Building (West),building,1
16,Walgreens,chemist,0
17,Mayflower Park Hotel Seattle,hotel,1
18,Winners on California,hairdresser,0
19,Mr. Detail,car_detail,0
20,E Cherry St & 31st Ave,bus_stop,0
21,Sundial,artwork,0
22,Mud Bay,pet,0
23,Refine Nails and Spa,beauty,0
24,The RuHaRa Building,building,1
25,PLUMA,artwork,0
26,LeBlanc Floors & Interiors,flooring,0
27,Bank of America,atm,0
28,Tacos El Asadero,fast_food,0
29,The Westin Seattle (Bld. 8),hotel,1
30,The 515,bar,0
31,NE Pacific Pl & NE Pacific St,bus_stop,0
32,Dragon Seeker,artwork,0
33,Pacific Building,building,1
34,Associated Counsel for the Accused (ACS),office,0
35,Port of Seattle Headquarters - Blk. 2,office,1
36,Umma's Lunch Box,fast_food,0
37,Limantzakis Properties,office,0
38,Local Coffee Spot,cafe,0
39,Mi Fondita Del Itsmo,restaurant,0
40,Courthouse Cafe,fast_food,0
41,Motif Seattle Hotel (Sec. H),hotel,1
42,found,interior_decoration,0
43,Hotel Max,hotel,1
44,Starbucks,cafe,0
45,Daybreak Star Indian Cultural Center (Building 6),arts_centre,1
46,Argosy Visitor Center,information,0
47,Vain,hairdresser,0
48,Art of the Table,restaurant,0
49,Metropolitan Park: North Tower,building,1
50,Tousle,hairdresser,0
51,Enat Ethiopian Restaurant,restaurant,0
52,1899 Grove,food_court,1
53,Tangerine Thai,restaurant,0
54,Thanh Vi,restaurant,0
55,Brumbaugh & Associates,office,0
56,Aaron's Dry Cleaners,dry_cleaning,0
57,Governor John Harte Mcgraw,artwork,0
58,The Halal Guys,fast_food,0
59,Pike Lofts - Blk. 3,building,1
60,KeyBank,bank,0
61,Global Gateway,office,0
62,Fountain of Seseragi,artwork,0
63,Enat Deli,deli,0
64,State Farm,office,0
65,"Swifty Printing & Digital Imaging, Inc.",copyshop,0
66,Georgetown Ballroom,bar,0
67,Slate Coffee Roasters,cafe,0
68,Union Manor;Union Arms (North),building,1
69,15th Ave E & E Republican St,bus_stop,0
70,Dockside Mail,post_office,0
71,Pier 55,building,1
72,Hotel Five (East),hotel,1
73,Broadway Vision Source,optician,0
74,All Pilgrims Christian Church,place_of_worship,0
75,SW Alaska St & California Ave SW,bus_stop,0
76,49th Ave SW & SW Dawson St,bus_stop,0
77,Al's Tavern,pub,0
78,Cirrus,building,1
79,Wells Fargo,atm,0
80,Macrina Bakery - McGraw,bakery,0
81,Fremont Village Square (Building 9),building,1
82,Starbucks,cafe,0
83,Kaffeeklatsch,bakery,0
84,McDonald's,fast_food,0
85,Little Free Library,public_bookcase,0
86,Domino's,fast_food,0
87,7-Eleven,convenience,0
88,Farestart,restaurant,0
89,Portage Bay Cafe,restaurant,0
90,El Centro de la Raza,community_centre,1
91,Ascent South Lake Union,building,1
92,Washington Care Center,clinic,0
93,3rd Ave NW & NW 110th St,bus_stop,0
94,King County Administration Building,office,1
95,The Whale Wins,restaurant,0
96,Pike Lofts,building,1
97,Bright Start Child Care,childcare,0
98,Rob Roy,bar,0
99,Thai Fusion,restaurant,0
100,Elliott Ave W & W Mercer St,bus_stop,0
101,8th Ave NW & NW 45th St,bus_stop,0
102,Stadium Cleaners,dry_cleaning,0
103,Cappy's Gym,leisure,0
104,Brooks Sports (Section G),office,1
105,32nd Ave NW & Loyal Way NW,bus_stop,0
106,Honor Coffee & Tea,Coffee & Tea,0
107,My Foot Massage,massage,0
108,Lakeview Blvd E & Belmont Ave E,bus_stop,0
109,Kinesia Pilates,leisure,0
110,Seattle Publishing,copyshop,0
111,Pacific Cafe Hong Kong Kitchen,restaurant,0
112,24th Ave E & E Prospect St,bus_stop,0
113,Regal Meridian 16,cinema,0
114,Lake View Building (Section G),office,1
115,Pandas Noodle Bar,cafe,0
116,The Continental Apartments,building,1
117,True Love Tattoo,tattoo,0
118,Rock Shop,gift,0
119,The Lice Clinic,clinic,0
120,Pilchuck Glass School,craft,0
121,Wells Fargo,bank,0
122,Aegis on Madison,social_facility,1
123,Red Bowls,restaurant,0
124,Eastern Hotel (Section F),building,1
125,Rite Aid,pharmacy,0
126,Eatery,food_court,1
127,Executive Hotel Pacific,hotel,1
128,Alaska USA Federal Credit Union,bank,0
129,Starbucks,cafe,0
130,Laredo's,restaurant,0
131,Supercuts,hairdresser,0
132,Stone Garden,leisure,0
133,10th Ave E & E Miller St,bus_stop,0
134,15th Ave & E Madison St,bus_stop,0
135,Harbor Steps Southeast Tower,building,1
136,Fremont Foundry (Sec. H),events_venue,1
137,N 35th St & Troll Ave N,bus_stop,0
138,Bank of America,atm,0
139,Porcelain Gallery,arts_centre,0
140,Counterbalance Brewing Company,pub,0
141,Delridge Way SW & SW Oregon St,bus_stop,0
142,Wonderland Gear Exchange,outdoor,0
143,Frolik Kitchen + Cocktails,American (New); Breakfast & Brunch; Cocktail Bars,0
144,Amazon.com Obidos,office,1
145,E Jefferson St & 20th Ave,bus_stop,0
146,Union Hotel-Desc,social_facility,0
147,Greenwood Ave N & N 77th St,bus_stop,0
148,Bangrak Market,restaurant,0
149,Seattle Quilt Lofts,,0
150,Bar Method,leisure,0
151,National Building,building,1
152,CVS Pharmacy,pharmacy,0
153,Seattle Dental Arts,dentist,0
154,206 Burger Company,restaurant,0
155,"Osborne & Machler, Attorneys at Law",office,0
156,Emerald City Cleaners,dry_cleaning,0
157,Assumption Saint Bridget School,school,0
158,Hair Options,hairdresser,0
159,Skalka,restaurant,0
160,St. John United Lutheran Church,place_of_worship,0
161,Crossfit RE,leisure,0
162,Carkeek Nails,beauty,0
163,Bobachine,cafe,0
164,Roosevelt Way NE & NE 105th St,bus_stop,0
165,Madrona Dr & Newport Way,bus_stop,0
166,Fidelity Investments,office,0
167,24th Ave E & E Galer St,bus_stop,0
168,Dream Girls,stripclub,0
169,Megan Mary Olander Flowers,florist,0
170,Ada Developers Academy HQ,office,0
171,FedEx Office,copyshop,0
172,El Borracho,bar,0
173,Seattle City Hall (Building 9),townhall,1
174,Destination Maternity,clothes,0
175,Ghost Alley Espresso,coffee,0
176,Healing Hands,information,0
177,Jolly Roger Taproom,Brewpubs,0
178,Soaring Heart,bed,0
179,Schubert Sonata,artwork,0
180,National Building,building,1
181,Farmers Insurance,office,0
182,Washington Federal,bank,0
183,Sixth & Lenora Building,commercial,1
184,Amazon Fresh Pickup,Grocery; Health Markets; Organic Stores,0
185,Pho Huy,restaurant,0
186,Zara,clothes,0
187,Adonis Commercial Photography,craft,0
188,Northwest Professional Center,building,1
189,1st Ave NE & N 80th St,bus_stop,0
190,King County Juvenile Detention (East),office,1
191,NE 65th St & 8th Ave NE,bus_stop,0
192,Japanese Garden,leisure,0
193,Mei Mei Cafe,cafe,0
194,Starbucks,cafe,0
195,Bunyon's Chess,artwork,0
196,Canton Noodle House,restaurant,0
197,QFC,supermarket,0
198,Aditi,leisure,0
199,Pierre Mitsubishi- Seattle,car_repair,0
200,Home Instead,office,0
201,A Muddy Cup,cafe,0
202,CrossFit Deliverance,leisure,0
203,Byrd Barr Place Food Bank,social_facility,0
204,Rondo,restaurant,0
205,Eatery - Blk. 5,food_court,1
206,Rhodes Holocaust Memorial,historic,0
207,Pemco,office,0
208,24th Ave NW & NW 95th St,bus_stop,0
209,High Dive,bar,0
210,Chuan BBQ,restaurant,0
211,Watson’s Counter,restaurant,0
212,Seattle's First Public School House Memorial,historic,0
213,Martin L King Jr Way S & 37th Ave S,bus_stop,0
214,E Union St & 26th Ave,bus_stop,0
215,15th Ave NE & NE 65th St,bus_stop,0
216,Cloud Stones,artwork,0
217,Thunderbird Stand Up Paddleboarding,outdoor,0
218,Car Hop,car,0
219,Två Enhörning,artwork,0
220,Bank of America,atm,0
221,Starbucks,cafe,0
222,Four Corners Art And Frame,art,0
223,Bar Sue,bar,0
224,E Union St & 29th Ave,bus_stop,0
225,Kaiser Permanente Capitol Hill Campus (Section C),hospital,1
226,Greenlake Boathouse Cafe,cafe,0
227,Gay City,social_facility,0
228,Tashiro Kaplan Artist Lofts - Block 4,building,1
229,Tableau Software Millworks Building,office,0
230,S Jackson St & Maynard Ave S,bus_stop,0
231,The Bubble Tea Shop,Bubble Tea; Juice Bars & Smoothies,0
232,Pacific Tower,landmark,1
233,Skyn Spa,hairdresser,0
234,Madrona Plaza,building,1
235,Le Coin,restaurant,0
236,The Art Of Shaving,razors,0
237,Starbucks,cafe,0
238,Olive 8 (Sec. B),building,1
239,Emerald City Bible Fellowship Church,place_of_worship,0
240,Cone & Steiner,convenience,0
241,Cabrini Medical Tower (East),office,1
242,Scott's Trophy,trophy,0
243,Mejari Fusion Sushi,restaurant,0
244,Khan Law Firm,office,0
245,Señor Carbon,restaurant,0
246,Monorail Espresso,cafe,0
247,Boeing 3-825,building,1
248,Liquor & Wine,alcohol,0
249,Northwest Vision Clinic,optician,0
250,Graham Street Grocery,convenience,0
251,Wildrose,bar,0
252,Holy Mountain Brewing,craft,0
253,Melrose Market Studios,office,0
254,King County Administration Building - Block 5,office,1
255,BECU,bank,0
256,Homer,restaurant,0
257,International Examiner,office,0
258,Assembly 118,apartment,0
259,HoneyHole,restaurant,0
260,8th Ave NW & NW 70th St,bus_stop,0
261,Hotel Max - Blk. 3,hotel,1
262,Seattle's Best Teriyaki,fast_food,0
263,Arctic Building - Blk. 4,building,1
264,Kraken Community Iceplex (Building 2),leisure,1
265,Olaf's,bar,0
266,Dimitriou's Jazz Alley,Jazz & Blues; Music Venues,0
267,West Seattle Coworking,coworking_space,1
268,S Columbian Way & Beacon Ave S,bus_stop,0
269,Chipotle,fast_food,0
270,6th Ave W & W Crockett St,bus_stop,0
271,Apollo Nails,beauty,0
272,Psychic Boutique,psychic,0
273,Amazon.com Day 1 - Blk. 5,commercial,1
274,Din Tai Fung,restaurant,0
275,NE 50th St & University Way NE,bus_stop,0
276,Columbia City Fitness,leisure,1
277,An Nam Pho,restaurant,0
278,Dockside Cannabis,cannabis,0
279,Qwest Plaza (South),building,1
280,Phinney Nails and Spa,hairdresser,0
281,NE NOAA Dr & Guard Shack,bus_stop,0
282,Haight Building (Sec. A),building,1
283,Office Nomads,Shared Office Spaces,0
284,Western Ave W & Elliott Ave W,bus_stop,0
285,Bonjour Nails & Spa,beauty,0
286,Redhawk Center,leisure,1
287,Prudential Building - Blk. 4,building,1
288,Warwick Seattle Hotel,hotel,1
289,24th Ave S & S Norman St,bus_stop,0
290,Denny Way & Queen Anne Ave N,bus_stop,0
291,Dreamstrands Comics and Collectibles,books,0
292,Meadow Brew Cafe,cafe,0
293,Plaza Select Foods,convenience,0
294,Ravenna's Varsity Restaurant,restaurant,0
295,Klondike Penny's,art,0
296,Alhambra,clothes,0
297,McGilvra's,pub,0
298,Ballard Barbell and Boxing Club,leisure,0
299,Koh Orthodontics,dentist,0
300,35th Ave SW & SW Raymond St,bus_stop,0
301,Lark,Tapas/Small Plates; American (New),0
302,Sephora,cosmetics,0
303,Midtown Espresso,cafe,0
304,Space Oddity,furniture,0
305,Metropolitan Grill,restaurant,0
306,Senait Store,convenience,0
307,24 Hour Fitness - Downtown Seattle,Trainers; Gyms,0
308,Zipcar,car_sharing,0
309,Ayutthaya Thai Cuisine,restaurant,0
310,Allen Institute for Brain Science (North),office,1
311,Stadium Place,office,1
312,L'oursin,restaurant,0
313,11 (Building 8),building,1
314,Aegis on Madison (South),social_facility,1
315,32 Bar & Grill,Sports Bars; American (Traditional),0
316,Blue Water Taco Grill,restaurant,0
317,Jim Ryan Clock,clock,0
318,University of Washington,subway_entrance,0
319,1800 Ninth,building,1
320,Broderick Building,building,0
321,Witness Trees - What The Trees Have Seen,artwork,0
322,Broadway Shoe Repair,Shoe Repair; Shoe Shine,0
323,Rose Compass Acupuncture,healthcare,0
324,Corvus & Co,bar,0
325,Rick's Custom Upholstery,car_repair,0
326,E Yesler Way & 16th Ave S,bus_stop,0
327,Lowman Building,building,1
328,Wallflower,florist,0
329,Kuba Grille,artwork,0
330,Queen Anne Ave N & W Prospect St,bus_stop,0
331,Graystone Mortgage,office,0
332,Rof Medical Center,clinic,0
333,Café Yumm!,fast_food,0
334,Technical & Assembly Services Corporation,office,0
335,23rd Ave & E Union St,bus_stop,0
336,Cedar Speedster,commercial,1
337,Mr. West,cafe,0
338,Amazon.com Meeting Center,office,1
339,One Yesler Building,building,1
340,Zoo Java,cafe,0
341,520 Pike Tower (East),building,1
342,Northwest Work Lofts (Section C),building,1
343,E Madison St & 12th Ave,bus_stop,0
344,Cornerstone Baptist Church,place_of_worship,0
345,International District Village Square II,community_centre,1
346,The Forest Is Waiting,artwork,0
347,Menashe & Sons Jewelers,jewelry,0
348,Taco Del Mar,fast_food,0
349,Pagliacci Pizza,fast_food,0
350,Dexter Ave N & Harrison St,bus_stop,0
351,Cute Nails,beauty,0
352,Morphauna,artwork,0
353,KeyBank,bank,0
354,The Continental Apartments (Building 7),building,1
355,Just Burgers,restaurant,0
356,Neighbors,bar,0
357,The Great Hall at Green Lake (Section G),events_venue,1
358,Red Cow,restaurant,0
359,Cheese Platters and More,restaurant,0
360,Seattle Piano Academy,music_school,0
361,Queen Anne Natural Health,alternative_medicine,0
362,E Thomas St & 16th Ave E,bus_stop,0
363,Warwick Seattle Hotel,hotel,1
364,Hartford Building (Building 9),building,1
365,Young Tea,cafe,0
366,N 85th St & Greenwood Ave N,bus_stop,0
367,La Rue Creperie + Espresso,cafe,0
368,Maison Tavern,bar,0
369,Washington Research Foundation (Bld. 5),office,1
370,Paper Boat Booksellers,Bookstores,0
371,Harvard Ave E & E Shelby St,bus_stop,0
372,Tulinda,leisure,0
373,The Uncommon Cottage,gift,0
374,Xfinity,telecommunication,0
375,The Great Hall at Green Lake,events_venue,1
376,Aurora Rents,rental,0
377,Garden of Color and Light,artwork,0
378,Seneca St & Boylston Ave,bus_stop,0
379,Tony's Cleaners,dry_cleaning,0
380,EVO,clothes,0
381,Barre 3,leisure,0
382,Pasta Casalinga,restaurant,0
383,Pineapple Bistro and Bar,restaurant,0
384,Rockitcoin ATM,atm,0
385,Homegrown,restaurant,0
386,Woodlawn Ave N & N 63rd St,bus_stop,0
387,520 Pike Tower,building,1
388,Swedish First Hill Medical Center,hospital,1
389,Cantina Leña,restaurant,0
390,TASTE Café,cafe,0
391,National Nordic Museum (Bld. 4),museum,1
392,Five star,laundry,0
393,Condominium Law Group,office,0
394,Cafe Hương Quê,cafe,0
395,Some Random Bar,bar,0
396,Emerald City Smoothie,fast_food,0
397,Amante Pizza & Pasta,restaurant,0
398,Jackstraw,Men's Clothing; Women's Clothing,0
399,Sally Beauty,hairdresser_supply,0
400,NELLA Cutlery,houseware,0
401,U-Haul,rental,0
402,"Ecology and Environment, Inc.",office,0
403,Urban Fit,leisure,0
404,Bank of America,bank,0
405,Shelter,bar,0
406,KJ’s Bar,bar,0
407,"Kenny To, DDS",dentist,0
408,Greenwood Ave N & N 70th St,bus_stop,0
409,Next Level,leisure,0
410,Othello Wok and Teriyaki,restaurant,0
411,Tweedy & Popp,hardware,0
412,Seattle Cancer Care Alliance,clinic,1
413,Starbucks,cafe,0
414,Boeing 3-825,building,1
415,Tenth West,restaurant,0
416,Osborn,building,1
417,Market Place One (East),building,1
418,Hiroshi's Poke,Poke; Hawaiian; Japanese,0
419,Central Agency Building - Block 2,building,1
420,Grange Insurance Association,office,0
421,Wedgwood Alehouse,pub,0
422,Edgar's Cantina,restaurant,0
423,Salon Excellence,beauty,0
424,Jones Barbecue,restaurant,0
425,Little Chinook's,fast_food,0
426,Broadway E & E Thomas St,bus_stop,0
427,Urban Kinetics,leisure,0
428,First & Stewart Building,building,1
429,Little Free Library,public_bookcase,0
430,Leary Ave NW & NW Vernon Pl,bus_stop,0
431,Capitol Hill Chiropractic & Massage,doctors,0
432,Shefayoga,leisure,0
433,14th Avenue Northwest Boat Ramp,leisure,0
434,Lunar Laundry,laundry,0
435,Shanti Threading Salon,hairdresser,0
436,Panama Hotel,commercial,1
437,State Farm,office,0
438,Chase,atm,0
439,Flowers on 15th,florist,0
440,Starbucks Center,office,1
441,E Madison St & 14th Ave,bus_stop,0
442,6th Ave S & Yesler Way,bus_stop,0
443,Market Street Shoes,shoes,0
444,Premier Pilates,leisure,0
445,10th Ave W & W Crockett St,bus_stop,0
446,ZoomCare,clinic,0
447,S Jackson St & Boren Ave S,bus_stop,0
448,Tashiro Kaplan Artist Lofts,building,1
449,Arctic Building,building,1
450,Seasons Salon & Spa,beauty,0
451,Beechers Handmade Cheese,cheese,0
452,Tamarind Tree,restaurant,0
453,Circulation,artwork,0
454,Mind Your Body Clinic,clinic,0
455,Cakes + Trees,bakery,0
456,Childish Things,clothes,0
457,Pho Saigon,restaurant,0
458,State Farm,office,0
459,Driftwood Consignment,clothes,0
460,Seattle City Fire Station Number 31,fire_station,0
461,Uwajimaya Village Underground Lot,parking_entrance,0
462,Cooperative Children’s Center,kindergarten,0
463,FedEx Office,copyshop,0
464,Medal of Honor,historic,0
465,Johnstone Supply,trade,0
466,Belltown Pizza & Game Room,bar,0
467,Desert Sun Tanning,beauty,0
468,Taste of Xi'an,restaurant,0
469,NW 54th St & NW Market St,bus_stop,0
470,6th Ave & Union St,crossing,0
471,Shikorina Pastries,bakery,0
472,Kubota Garden,leisure,1
473,ChargePoint,charging_station,0
474,Rainier Ave S & S Dawson St,bus_stop,0
475,Vista Optical,optician,0
476,Roosevelt Way NE & NE 75th St,bus_stop,0
477,Tikvah's Garden,leisure,0
478,Airport Way S & S Lucile St,bus_stop,0
479,Boathouse Deli,cafe,0
480,Chase,bank,0
481,Meadowbrook Community Center (Bld. 3),community_centre,1
482,Tulip's Nails,beauty,0
483,Simply Seattle,gift,0
484,23rd Ave S & S Massachusetts St,bus_stop,0
485,Tuesday Scarves,scarves,0
486,4th Ave S & S Bennett St,bus_stop,0
487,Ba Miền Seafood Market,supermarket,0
488,Supreme Cutz,hairdresser,0
489,NW Pain Relief Center,doctors,0
490,Bethany United Church of Christ,place_of_worship,1
491,Labor Ready,office,0
492,32nd Ave NW & NW 66th St,bus_stop,0
493,Merrill Gardens,parking,0
494,8th Ave NW & NW 61st St,bus_stop,0
495,Everything But Water,outdoor,0
496,Trader Joe's,supermarket,0
497,Allumia,office,0
498,NE 65th St & 14th Ave NE,bus_stop,0
499,One Yesler Building (East),building,1
500,The Triple Door,theatre,0
501,Thai Thani Kitchen,restaurant,0
502,Westlake Ave N & Highland Dr,bus_stop,0
503,Holman Rd N & Greenwood Ave N,bus_stop,0
504,Body Doc Personal Training LLC,leisure,0
505,The Counter,restaurant,0
