,e_name,e_category,e_type
506,Have a Heart,cannabis,0
507,Al-Uruba Restaurant,restaurant,0
508,Beach Dr SW & SW Beach Drive Ter,bus_stop,0
509,Prudential Building,building,1
510,22nd Ave W & W Armour St,bus_stop,0
511,Market Place One,building,1
512,Jae's Asian Bistro and Sushi,restaurant,0
513,Latona Elementary School,school,0
514,The Seattle Public Library- Northeast Branch,library,1
515,Capitol Hill Montlake Dentistry,dentist,0
516,ALPS Language School,school,0
517,Unique Barbershop,hairdresser,0
518,Gerber Collision & Glass,car_repair,0
519,Saint Matthew Missionary Baptist Church,place_of_worship,0
520,AlwaysRunning.com,office,0
521,Bethany United Church of Christ (Sec. A),place_of_worship,1
522,N 39th St & Evanston Ave N,bus_stop,0
523,Pho Shizzle Too!,restaurant,0
524,Fainting Goat Gelato,cafe,0
525,Seattle Magnolia Pizza & Pasta,restaurant,0
526,Maritime Pacific Brewing Company (South),craft,1
527,Japanese Cultural & Community Center,community_centre,0
528,Aspira,building,1
529,General Porpoise Doughnuts - Pioneer Square,cafe,0
530,Roosevelt Way NE & NE 55th St,bus_stop,0
531,NW Market St & 20th Ave NW,bus_stop,0
532,The Hazlewood,bar,0
533,Chase,atm,0
534,The Bar Shoppe,bar,0
535,MariPili,cafe,0
536,Starbucks,cafe,0
537,Eastlake Ave E & E Garfield St,bus_stop,0
538,New Life Addiction And Recovery Services,doctors,0
539,GNC,nutrition_supplements,0
540,Dingfelder’s Delicatessen,cafe,0
541,Eastlake Ave E & E Lynn St,bus_stop,0
542,Hōtöpp,office,0
543,L Dankers Real Estate,office,0
544,Horizon Lodge - Ordo Templi Orientis,leisure,0
545,SW Avalon Way & SW Yancy St,bus_stop,0
546,Chukar Cherries,confectionery,0
547,BECU,bank,0
548,Rapid Transit Comes to Greenwood,information,0
549,Night Light Nails & Spa,beauty,0
550,The Arctic Club Seattle,hotel,0
551,Rainier Best Alterations,craft,0
552,Taylor Ave N & Lee St,bus_stop,0
553,Meadowbrook Community Center,community_centre,1
554,E Union St & 20th Ave,bus_stop,0
555,Seattle Hookah Lounge,lounge,0
556,Elliott Bay CrossFit,leisure,0
557,Madison St & 9th Ave,bus_stop,0
558,Mud Bay,pet,0
559,Kaiser Permanente Capitol Hill Campus,hospital,1
560,KeyBank,atm,0
561,Seattle Parks & Recreation,office,0
562,Mobilize Physical Therapy,office,0
563,Azteca,restaurant,0
564,Pho An,restaurant,0
565,The Tempest,artwork,0
566,Pho Than Brothers,restaurant,0
567,Sunny Massage,massage,0
568,The Georgian,restaurant,0
569,Lake View Building,office,1
570,Emerald City School,college,0
571,Hartford Building,building,1
572,Thai On 1,restaurant,0
573,Rione XIII,restaurant,0
574,Yihai Video,photo,0
575,15th Ave NE & NE 65th St,bus_stop,0
576,Morrison Hotel,building,1
577,Metropolitan Park: East Tower (Sec. B),building,1
578,Maple Leaf Dental,dentist,0
579,Woodland Coffee,cafe,0
580,Sunset Grocery,convenience,0
581,Optical Illusions,optician,0
582,Madison Park Bakery,bakery,0
583,Four Seasons Seattle,hotel,1
584,Duck Island Ale House,pub,0
585,Davis Optical Xpress,optician,0
586,Brooks Sports,office,1
587,Aurora Ave N & N 46th St,bus_stop,0
588,Pacific Rim Building,building,1
589,7-Eleven,convenience,0
590,Krannitz/Gehl Architects,office,0
591,SW Dawson St & 18th Ave SW,bus_stop,0
592,Oak Tree Teriyaki,fast_food,0
593,Kitchen Counter,fast_food,0
594,S Jackson St & Maynard Ave S,bus_stop,0
595,Bedrooms and More,furniture,0
596,Ballard Mailbox & Shipping Center,post_office,0
597,Pane Pane Sandwiches,Sandwiches; Delis; Asian Fusion,0
598,Graduate Seattle (East),hotel,1
599,Phó Ba,restaurant,0
600,Golden City,restaurant,0
601,Reflect,artwork,0
602,Bobabucha Cafe,cafe,0
603,Reuben's Brews: The Taproom,pub,0
604,Phinney Ave N & N 67th St,bus_stop,0
605,Queen's Cleaners,dry_cleaning,0
606,Keystone Congregational Church,place_of_worship,0
607,Food Mart,convenience,0
608,The Beer Authority,pub,0
609,Wallingford Ave N & N 82nd St,bus_stop,0
610,Plaza Garage,parking_entrance,0
611,Galanda Broadman Law,office,0
612,Healthy Foot Spa,massage,0
613,Pulp,office,0
614,Fremont Brewing Urban Beer Garden - Blk. 4,pub,1
615,Aspire Kinetic Arts,leisure,0
616,Bell Harbor Dental,dentist,0
617,22nd Ave SW & 23rd Ave SW,bus_stop,0
618,Precision Shooter,gun,0
619,Kois Dental,dentist,0
620,superGraphics,office,0
621,Meaty Johnson's BBQ,cafe,0
622,Wallingford Dry Cleaners,dry_cleaning,0
623,Weedin Pl NE & 8th Ave NE,bus_stop,0
624,Computer Love,computer,0
625,Domino's,fast_food,0
626,NE 40th St & Latona Ave NE,bus_stop,0
627,Sound Physical Therapy,healthcare,0
628,Sagstad Marina,leisure,0
629,The Flatiron Building - Block 4,building,1
630,Roberto's For Hair,Hair Salons,0
631,Bejeweled,Jewelry,0
632,Meridian Ave N & N Roosevelt Way N,bus_stop,0
633,Box House Saloon,restaurant,0
634,Ebb & Company,wine,0
635,Beyond Vape,e-cigarette,0
636,Starbucks,cafe,0
637,Emerald City Smoothie,fast_food,0
638,Glamour Nails,beauty,0
639,Clean Cut Barber Shop,hairdresser,0
640,1899 Grove - Block 5,food_court,1
641,Din Tai Fung,restaurant,0
642,ATI Physical Therapy,healthcare,0
643,The First Hill Exhibit,information,0
644,Lyon Building - Block 3,building,1
645,East Anchor Seafood,seafood,0
646,QQ Bites,restaurant,0
647,Lish Whitson,office,0
648,Port of Seattle Fishermen's Terminal - Blk. 4,leisure,1
649,5th Ave & Pine St,bus_stop,0
650,NE Campus Pkwy & 12th Ave NE,bus_stop,0
651,34th Ave & E Howell St,bus_stop,0
652,Daybreak Star Indian Cultural Center,arts_centre,1
653,Lake Dell Ave & 32nd Ave,bus_stop,0
654,6th Ave W & W Howe St,bus_stop,0
655,Strata Architects,office,0
656,Seattle City Hall,townhall,1
657,The Law Office of Marcia Mellinger,office,0
658,Flying Lion Brewing,pub,0
659,Sod House Bakery,bakery,0
660,Carkeek Park Veterinary Hospital,veterinary,0
661,Show Pony,clothes,0
662,Oasis,bar,0
663,Osteria la Spiga,restaurant,0
664,American Mary,cannabis,0
665,Pacific Telephone and Telegraph Co. Building (Section H),building,1
666,GoNetYourself,studio,0
667,Holiday Inn Seattle Downtown,hotel,1
668,Aspira (Section A),building,1
669,Magnolia Whizz Kids Academy Preschool,kindergarten,0
670,4th Ave & James St,bus_stop,0
671,BECU,bank,0
672,N 92nd St & Corliss Ave N,bus_stop,0
673,Port of Seattle Fishermen's Terminal,leisure,1
674,Maroon Dry Cleaners,dry_cleaning,0
675,Second & Seneca Building (Bld. 7),building,1
676,Meridian Ave N & N 54th St,bus_stop,0
677,Whole Foods Market,supermarket,0
678,Collections Café,restaurant,0
679,Seattle Vision,optician,0
680,Crescent Arms Dry Cleaners,dry_cleaning,0
681,Amazon.com Gatsby (Sec. G),office,1
682,Holman Rd NW & Mary Ave NW,bus_stop,0
683,Drexel Hotel,commercial,1
684,Mr. D's Greek Delicacies,restaurant,0
685,The Cairns (West),building,1
686,35th Ave NE & NE 75th St,bus_stop,0
687,The Bottom Line,cafe,0
688,On the Boards,theatre,0
689,Eureka!,restaurant,0
690,Eastlake Coffee & Cafe,cafe,0
691,Fine Arts Building (Bld. 9),building,1
692,H & R Block,office,0
693,Victrola Coffee Roasters,cafe,0
694,"""A"" Braille Faces of Art",artwork,0
695,Historic Point Of Interest,historic,0
696,Your Family Auto,car_repair,0
697,505 Union Station,building,1
698,Acme Finance,office,0
699,Rasai,restaurant,0
700,Mount Baker Ridge Tunnel (new bore),historic,0
701,Fight Gods,leisure,0
702,Revive Smiles Dentistry,dentist,0
703,Inspire,leisure,0
704,Ocean Star Seafood Restaurant,restaurant,0
705,Seattle Ngay Nay,computer,0
706,Magnolia Post Office,post_office,0
707,Caffe Vita,cafe,0
708,Central Area Health Care Center - Block 3,clinic,1
709,Denny Way & Broad St,bus_stop,0
710,The Splintered Wand,pub,0
711,BevMo!,alcohol,0
712,Hillclimb Chiropractic Clinic,healthcare,0
713,Creative Media Alliance,office,0
714,Seattle ReCreative,craft,0
715,Bakeréé North,cannabis,0
716,Harvest Beat,restaurant,0
717,Grand Central Bakery - Wedgewood,bakery,0
718,Friendly Food Mart,alcohol,0
719,NK Nails,beauty,0
720,Sixth & Lenora Building - Blk. 3,commercial,1
721,Sea Mar Community Health Centers,clinic,0
722,Mercer,clothes,0
723,Starline Barber Shop,hairdresser,0
724,City People’s Mercantile,garden_centre,0
725,Dearborn Park Playground,leisure,0
726,Hawthorne Hills Veterinary Hospital,veterinary,0
727,S Jackson St & 23rd Ave S,bus_stop,0
728,Rock Box,bar,0
729,Pier 55 (South),building,1
730,Seattle Center Armory,building,1
731,Yachtfish,boat,0
732,Consulate of El Salvador in Seattle,office,0
733,3rd Ave Cafe,cafe,0
734,Aesop,Cosmetics & Beauty Supply,0
735,Kokkaku,restaurant,0
736,Calvary Luthern School,school,0
737,The Underground Gallery,art,0
738,Barg French Cleaners,dry_cleaning,0
739,Stroke,artwork,0
740,Tango Zulu Imports,craft,0
741,Northwest Tailor & Cleaner,tailor,0
742,Republican St & 1st Ave N,bus_stop,0
743,Q.E.D. Coffee,cafe,0
744,Drexel Hotel (Sec. E),commercial,1
745,Grocery Outlet,supermarket,0
746,The Liberty Building,building,1
747,Adv3nture,clothes,0
748,Mobi,mobile_phone,0
749,Seattle Escape Games,attraction,0
750,Seattle Fudge,Candy Stores; Chocolatiers & Shops,0
751,Neil Kelly Design Center,furniture,0
752,Flying Squirrel Pizza,restaurant,0
753,University of Washington,subway_entrance,0
754,SW Barton St & 35th Ave SW,bus_stop,0
755,Kaleidoscope School,school,0
756,Redhook Brewlab,pub,0
757,Great Clips,hairdresser,0
758,Strategic Edge,office,0
759,In Transition is Unity,artwork,0
760,King County Juvenile Detention,office,1
761,Lenin,artwork,0
762,Swedish Sand Point Primary Care,clinic,0
763,Shade,curtain,0
764,3rd Ave & Columbia St,bus_stop,0
765,Old School PinUps,photo,0
766,Single Shot,restaurant,0
767,Catholic Archdiocese of Seattle,office,0
768,All The Best Pet Care Inventory Office,office,0
769,Seattle Northeast Chiropractic,healthcare,0
770,663 Bistro,restaurant,0
771,Wells Fargo,bank,0
772,Piroshki on 3rd,Bakeries; Filipino; Ukrainian,0
773,Jose's Taqueria,cafe,0
774,N 46th St & Aurora Ave N,bus_stop,0
775,Xfinity,telecommunication,0
776,Bandol,restaurant,0
777,Eyes On Fremont,optician,0
778,Blade & Timber - Seattle Axe Throwing,leisure,0
779,Stewart House,social_facility,1
780,3rd Ave & Bell St,bus_stop,0
781,Gray & Gray Home,interior_decoration,0
782,National Nordic Museum,museum,1
783,Benaroya Hall Garage,parking_entrance,0
784,Vandeventer + Carlander Architects,office,0
785,Rudy's Barbershop,hairdresser,0
786,Amazon.com Obidos,office,1
787,Bellevue Ave E & E Thomas St,bus_stop,0
788,Integrus Architecture,office,0
789,Billings Middle School,school,0
790,Club Pilates,leisure,0
791,Baba Mama,office,0
792,Ingersoll Gender Center,community_centre,0
793,Amazon.com Meeting Center (Sec. C),office,1
794,PCC Community Markets,supermarket,0
795,Lavilla,historic,0
796,Plaza Barber & Style,hairdresser,0
797,Cedar Room,nightclub,0
798,Rose Nails,beauty,0
799,NE 55th St & Princeton Ave NE,bus_stop,0
800,Madame Lazonga's,tattoo,0
801,James St & 5th Ave,bus_stop,0
802,Boren Ave & Madison St,bus_stop,0
803,The Brig,building,1
804,Minuteman Press,printer,0
805,Cookin’ at Madison Park,houseware,0
806,Metsker Maps,Bookstores; Souvenir Shops,0
807,32 Good Reasons,General Dentistry,0
808,Wave Broadband,office,0
809,WeWork,office,0
810,Capitol Hill Station,subway_entrance,0
811,Fantasy Unlimited,clothes,0
812,Roosevelt Way NE & NE 108th St,bus_stop,0
813,Westlake Ave N & 8th Ave N,bus_stop,0
814,MOD Pizza,fast_food,0
815,Majestic Bay,cinema,0
816,Pilates Seattle,leisure,0
817,Banner Bank,atm,0
818,Lyon Building,building,1
819,Steelsmith Haus,office,0
820,Dewdrops,artwork,0
821,Araya's Place,restaurant,0
822,Guy's Barber & Style Shop,hairdresser,0
823,Foster / White Gallery,art,0
824,24th Ave NW & NW 75th St,bus_stop,0
825,Teriyaki Bowl,restaurant,0
826,Olympic Tower,building,1
827,Gyro Hut,fast_food,0
828,Sky Launch,office,0
829,Novo Nordisk,office,0
830,"Randy Weisz, DDS",dentist,0
831,Cedar Speedster (South),commercial,1
832,Jasmine,restaurant,0
833,Gary Manuel,beauty,0
834,NE 65th St & 44th Ave NE,bus_stop,0
835,Cabrini Medical Tower,office,1
836,Allstate - Cathy Darracott,office,0
837,Simply Seattle,gift,0
838,Wood Shop BBQ,restaurant,0
839,Bartell Drugs,pharmacy,0
840,E Madison St & 13th Ave,bus_stop,0
841,Goodsoul,clothes,0
842,Consign Design,furniture,0
843,E Pine St & Bellevue Ave,bus_stop,0
844,Sugar Mountain,office,0
845,12th Ave S & S Weller St,bus_stop,0
846,Kai's Bistro & Lounge,bar,0
847,Queen Anne Farmer's Market,marketplace,0
848,H&R Block,office,0
849,Aveda,cosmetics,0
850,a & bé,bridal,0
851,SPEX,optician,0
852,Trig Electric,office,0
853,Seattle Tattoo Emporium,tattoo,0
854,Rachel the Piggy Bank,artwork,0
855,FOB Poke Bar,fast_food,0
856,Hammering Man,artwork,0
857,Washington Research Foundation,office,1
858,Broadway E & E John St,bus_stop,0
859,Portage Bay Cafe,restaurant,0
860,Holiday Inn Seattle Downtown - Block 2,hotel,1
861,Mbar,Cocktail Bars; Mediterranean; Middle Eastern,0
862,Salon Adidez,hairdresser,0
863,Westlake Ave N & Galer St,bus_stop,0
864,NW 85th St & 24th Ave NW,bus_stop,0
865,The Yoga Tree,leisure,0
866,Metropolitan Park: East Tower,building,1
867,Slate Coffee Roasters,cafe,0
868,Big Tuna,fast_food,0
869,23rd Ave & E Olive St,bus_stop,0
870,Mexico Cantina,restaurant,0
871,Savanna Apartments,building,1
872,Bookstore Bar & Cafe,Bars; American (New); Breakfast & Brunch,0
873,Nike,clothes,0
874,Chopsticks,fast_food,0
875,Colaizzo Opticians,optician,0
876,505 Union Station (Bld. 5),building,1
877,Chase,atm,0
878,Hotel Five,hotel,1
879,Washington Jaw & Facial Surgery,doctors,0
880,Art Primo,art_supply,0
881,Bop Box,restaurant,0
882,First & Stewart Building (South),building,1
883,Nice Nails & Spa,beauty,0
884,The Seated IV,artwork,0
885,23rd Ave E & E Thomas St,bus_stop,0
886,Migrare,artwork,0
887,ICHS - International District,waste_basket,0
888,Don James,artwork,0
889,Seattle Cancer Care Alliance - Block 5,clinic,1
890,Cedarhouse Flowers,florist,0
891,Miss Cafe,restaurant,0
892,Eastlake Ave E & E Allison St,bus_stop,0
893,Utilikilts,clothes,0
894,Seattle Mystery Bookshop,books,0
895,Westlake Ave N & Westlake Aly,bus_stop,0
896,Kraken Team Store,clothes,0
897,Laurelhurst Barbershop,hairdresser,0
898,Royal Moving Co.,office,0
899,Blu Dot,furniture,0
900,Market Place Two (Section D),building,1
901,Ballard Stop,convenience,0
902,Lake Union Waterworks,leisure,0
903,Latona Ave NE & NE 54th St,bus_stop,0
904,Rainier Valley Optometric,optician,0
905,First Hill Dental Center,General Dentistry; Periodontists; Endodontists,0
906,Seattle Art Museum,museum,0
907,Meridian Ave N & N 105th St,bus_stop,0
908,Starbucks Center - Block 2,office,1
909,Ducky's Office Furniture,furniture,0
910,Howard Building (Section B),building,1
911,BECU,bank,0
912,Dong Hing Market,supermarket,0
913,Rainier Valley Community Development Fund,office,0
914,City Nails Salon,beauty,0
915,NE 43rd St & Brooklyn Ave NE,bus_stop,0
916,Northwest Hospital,bus_stop,0
917,Amazon Go,"Convenience Stores; Sandwiches; Beer, Wine & Spirits",0
918,Planted Pilates & Wellness,leisure,0
919,Broadway Market,commercial,1
920,Eastlake Market,convenience,0
921,SW Alaska St & 35th Ave SW,bus_stop,0
922,Bimbos Cantina,restaurant,0
923,Harbor Island Marina,leisure,1
924,Stewart House,social_facility,1
925,7-Eleven,convenience,0
926,Barber Shop,hairdresser,0
927,Gilman Ave W & 25th Ave W,bus_stop,0
928,400 Harvard Apartments,,0
929,Kate's Pub,pub,0
930,U.S. Bank,bank,0
931,Ripple Sculptures,artwork,0
932,The Cairns,building,1
933,Topographic Syncretism,artwork,0
934,Ugly Baby,gift,0
935,Marine-Life Paintings,artwork,0
936,Dumplings of Fury,fast_food,0
937,E Union St & Broadway,bus_stop,0
938,Optimum Chiropractic,chiropractic,0
939,Antioch Baptist Church,place_of_worship,0
940,Tobya Art Gallery,gallery,0
941,"University Street Station (entrance 2, 3)",subway_entrance,0
942,Montlake Blvd E & E Shelby St,bus_stop,0
943,Maritime Pacific Brewing Company,craft,1
944,"Collections Objects, Experiences, Memories",artwork,0
945,The Broadway Building,building,1
946,Left Bank Book Collective,books,0
947,Morrison Hotel (North),building,1
948,Chili's South Indian Cousine,restaurant,0
949,Omeros,office,0
950,Watershed Pub,pub,0
951,Trace,bar,0
952,Off the Wall School of Music @ 1240,music_school,0
953,Noren Sushi Kitchen and Bar,restaurant,0
954,Stevens Way & Rainier Vis,bus_stop,0
955,Waterton,building,1
956,Blindfold Gallery,art,0
957,Moorea Seal,clothes,0
958,Local Tide,restaurant,0
959,Walgreens (East),pharmacy,1
960,Madrona Plaza (Sec. H),building,1
961,Hot Cakes,restaurant,0
962,Delridge Way SW & SW Genesee St,bus_stop,0
963,More Than A Barber,hairdresser,0
964,Skyline Pacific Northwest,office,0
965,3rd Ave & Pike St,bus_stop,0
966,Luosifen,restaurant,0
967,Luminaire,artwork,0
968,"Will Chen, C.P.A. PLLC",office,0
969,Verizon,mobile_phone,0
970,Graduate Seattle,hotel,1
971,Subway,fast_food,0
972,1800 Ninth (Sec. C),building,1
973,Little Chengdu,restaurant,0
974,Young Tea,cafe,0
975,Einstein Bros. Bagels,fast_food,0
976,Domino's,fast_food,0
977,Tamari Bar,restaurant,0
978,Northgate Rose Garden,florist,0
979,Burke Museum of Natural History and Culture (Building 5),museum,1
980,NE Ravenna Blvd & 21st Ave NE,bus_stop,0
981,Odegaard Undergraduate Library - Blk. 5,library,1
982,Olive 8,building,1
983,The Sweat Studios,leisure,0
984,Wallingford Ave N & N 80th St,bus_stop,0
985,Taco Del Mar,fast_food,0
986,32nd Ave NW & NW 61st St,bus_stop,0
987,Flowers Just 4 U,florist,0
988,Lake Union Park,information,0
989,GM Nameplate,office,0
990,Klein James Auctions,office,0
991,Lowman Building - Block 2,building,1
992,Pacific Tower,landmark,1
993,West Seattle Smoke Company,tobacco,0
994,Counterbalance Bicycles Mural,artwork,0
995,Cherry Street Coffee House,cafe,0
996,Fremont Foundry,events_venue,1
997,Rocket Taco,restaurant,0
998,Belltown Vision,optician,0
999,Fog Room,bar,0
1000,One Pacific Tower (Bld. 6),building,1
1001,5th Ave S &S Weller St,crossing,0
1002,Lazy Susan,restaurant,0
1003,Peck Building,building,1
1004,Mi Plus,cafe,0
