,e_name,e_category,e_type
1005,Human Forms in Balance,artwork,0
1006,Safe N Sound Swimming,school,0
1007,Concordia Lutheran School,school,0
1008,Bin 41,alcohol,0
1009,Central Area Health Care Center,clinic,1
1010,H&R Block,office,0
1011,Earl Harper Studios,photo,0
1012,Annex Theater,theatre,0
1013,Mariners Team Store,sports,0
1014,Eileen Fisher,clothes,0
1015,Wooly Mammoth,shoes,0
1016,Paesano's Coffee & Cafe,cafe,0
1017,Wallingford Ave N & N 82nd St,bus_stop,0
1018,Seattle Police Department (West),police,1
1019,Navy Strength,pub,0
1020,Bank of America,atm,0
1021,Service Printing Co,copyshop,0
1022,Subway,fast_food,0
1023,Queen Anne Hilltop Dental,dentist,0
1024,Acme Barbershop,hairdresser,0
1025,les amis,clothes,0
1026,Leira Designs,clothes,0
1027,Kelley Ross Pharmacy,waste_basket,0
1028,Mayflower Park Hotel Seattle,hotel,1
1029,California Ave SW & SW Dawson St,bus_stop,0
1030,Smoke Plus,tobacco,0
1031,Top Pot Doughnuts,cafe,0
1032,W Mercer St & 3rd Ave W,bus_stop,0
1033,Waterton - Blk. 4,building,1
1034,La Cocina y Cantina,restaurant,0
1035,Little Free Library,public_bookcase,0
1036,Aurora Ave N & N 38th St,bus_stop,0
1037,Mac's Upholstery,upholstery,0
1038,Stewart St & 7th Ave,bus_stop,0
1039,Little Free Library,public_bookcase,0
1040,mBar,bar,0
1041,5th Ave NE & Northgate Mall,bus_stop,0
1042,Luna Sandals,shoes,0
1043,Bodycenter Studios,leisure,0
1044,Downtown Dog Lounge,animal_boarding,0
1045,Martin L King Jr Way & E Olive St,bus_stop,0
1046,Providence Vincent House,social_facility,0
1047,Peck Building - Block 3,building,1
1048,O Dessert,cafe,0
1049,Kinetic Sports Rehab,clinic,0
1050,The Stop,fast_food,0
1051,Central Agency Building,building,1
1052,Broadway Market - Blk. 5,commercial,1
1053,Tiffany & Company,jewelry,0
1054,Conscious Choice Chiropractic,doctors,0
1055,Washington Trails Association,office,0
1056,Starbucks,cafe,0
1057,Spa Envy,beauty,0
1058,Knee High Stocking Co.,bar,0
1059,NE 42nd St & 8th Ave NE,bus_stop,0
1060,Ballard Neighborhood Service Center,townhall,0
1061,c,crossing,0
1062,Aurora Ave N & N 115th St,bus_stop,0
1063,3rd Ave & Marion St,bus_stop,0
1064,5 Lights Acupuncture,healthcare,0
1065,Lisa Harris Gallery,art,0
1066,Pacific Rim Building (East),building,1
1067,Cafe Argento,cafe,0
1068,I Heart Sushi,restaurant,0
1069,Seattle Cider Co.,office,0
1070,A-plus Hearing Aid,medical,0
1071,Retail Therapy,clothes,0
1072,Ascent South Lake Union (South),building,1
1073,K Hair Salon,hairdresser,0
1074,NOAA Corps,office,0
1075,Bodytonic Pilates,leisure,0
1076,W Tilden St & 30th Ave W,bus_stop,0
1077,Juicy Cafe,cafe,0
1078,Eastern Hotel,building,1
1079,Elliott Ave W & W Prospect St,bus_stop,0
1080,Hammer + Awl,clothes,0
1081,Kate Spade New York,clothes,0
1082,Columbia City Fitness (East),leisure,1
1083,de Medici Ming,gift,0
1084,Smith,restaurant,0
1085,Hudson,restaurant,0
1086,5th Ave NE & NE 80th St,bus_stop,0
1087,Verizon,Mobile Phones; Electronics; Internet Service Providers,0
1088,Jack’s BBQ,restaurant,0
1089,Archipelago,restaurant,0
1090,Union Manor;Union Arms,building,1
1091,Big Max Burger Co.,restaurant,0
1092,NE 50th St & 19th Ave NE,bus_stop,0
1093,The Beauty Lab,beauty,0
1094,Thai Ocean,restaurant,0
1095,Swedish First Hill Medical Center,hospital,1
1096,AIA Insurance,office,0
1097,Zum Fitness,leisure,0
1098,Russell Investments Center,building,1
1099,Starbucks,cafe,0
1100,Farmers Insurance - Maureen Healy,office,0
1101,34th Ave & E Marion St,bus_stop,0
1102,Wells Fargo,atm,0
1103,Swat Systems,office,0
1104,Olympia Pizza & Pasta,restaurant,0
1105,Best Service & Repair,car_repair,0
1106,Zipcar,car_sharing,0
1107,Market Place Two,building,1
1108,Stockbox First Hill Grocery,convenience,0
1109,Greenwood Animal Hospital,veterinary,0
1110,International District Village Square II,community_centre,1
1111,The Egg & Us,cafe,0
1112,H.I.S. International Tours,travel_agency,0
1113,The Ice Box,video_games,0
1114,Denali Financial Consulting,office,0
1115,5th Ave N & Broad St,bus_stop,0
1116,Maid Pro,office,0
1117,Bad Albert's Tap & Grill,pub,0
1118,Hollywood Erotic Boutique,erotic,0
1119,Ballard Tool Library,tool_hire,0
1120,Queen Anne Ave N & W Crockett St,bus_stop,0
1121,Matt Talbot Center,social_facility,0
1122,Verizon,mobile_phone,0
1123,1201 Third Avenue Parking,parking,0
1124,The Brig (Building 9),building,1
1125,Queen Anne Ave N & Garfield St,bus_stop,0
1126,Leary Ave NW & NW Vernon Pl,bus_stop,0
1127,Nordstrom Rack,clothes,0
1128,E Denny Way & E Olive Way,bus_stop,0
1129,Deli Cut Subs,restaurant,0
1130,SoDo Poké,restaurant,0
1131,Vetri,art,0
1132,Kiin Kiin Thai Eating Room,restaurant,0
1133,Still Liquor,bar,0
1134,Excellent Nails & Wax,beauty,0
1135,Wells Fargo Bank,Banks & Credit Unions,0
1136,Queen Margherita,restaurant,0
1137,Cortona Cafe,cafe,0
1138,3rd Ave & James St,bus_stop,0
1139,Lamplight Books,books,0
1140,Smith Tower Observatory,attraction,0
1141,Wallingford Ave N & N 90th St,bus_stop,0
1142,S Jackson St & 18th Ave S,bus_stop,0
1143,W Government Way & 30th Ave W,bus_stop,0
1144,May Salon,beauty,0
1145,Sacred Circle Gift Shop,gift,0
1146,The Nest at Thompson Seattle,bar,0
1147,Take 5 Urban Market,convenience,0
1148,Campus Cleaners,dry_cleaning,0
1149,Tableau Software,office,0
1150,Country Doctor,clinic,0
1151,Wood Shop BBQ,restaurant,0
1152,Seattle Smile Works,dentist,0
1153,Aurora Ave N & N 125th St,bus_stop,0
1154,Square Knot,cafe,0
1155,Bank of America,atm,0
1156,Sasha Moon Salon,hairdresser,0
1157,Little Free Library,public_bookcase,0
1158,Woodland Park Zoo,zoo,1
1159,Community Pantry,give_box,0
1160,2nd Ave & Marion St,bus_stop,0
1161,E Cherry St & 24th Ave,bus_stop,0
1162,Stadium Place (Bld. 2),office,1
1163,Potbelly,fast_food,0
1164,Moon Gates,artwork,0
1165,College Way N & N 103rd St,bus_stop,0
1166,Storyville Coffee,cafe,0
1167,Denny Way & 6th Ave N,bus_stop,0
1168,15th Ave NW & NW Market St,bus_stop,0
1169,Listening,artwork,0
1170,Wow Bubble Tea,cafe,0
1171,Monorail Espresso,cafe,0
1172,Speed Queen Coin Laundry - The Clean Machine,laundry,0
1173,24th Ave NW & NW 75th St,bus_stop,0
1174,LaMi Nail Supply,beauty,0
1175,Ridgewood Bottle & Tap,pub,0
1176,dogtopia,animal_boarding,0
1177,ProSki,sports,0
1178,Field Roast,coffee,0
1179,Juicy Cafe,beverages,0
1180,23rd Ave E & E Aloha St,bus_stop,0
1181,Laser Dome,cinema,0
1182,Signature Flight Support 3 - Blk. 3,office,1
1183,The Bridge,bar,0
1184,Metsker Maps of Seattle,books,0
1185,Hopvine Pub,pub,0
1186,Seattle Meowtropolitan,cafe,0
1187,Chase,atm,0
1188,Nickerson Business Center (South),building,1
1189,FLUTTER Studios,Photographers; Art Space Rentals,0
1190,Signature Flight Support 3,office,1
1191,Woodland Park Zoo,zoo,1
1192,Ulta Beauty,cosmetics,0
1193,The Westin Seattle,hotel,1
1194,The Polyclinic Madison Center,clinic,1
1195,Relish Burger Bistro,American (New); Burgers; Desserts,0
1196,8th Ave NW & NW 70th St,bus_stop,0
1197,Amara,social_facility,0
1198,Harbor Island Marina (Section C),leisure,1
1199,Workhorse Industries,screen_printer,0
1200,15th Ave NE & NE 123rd St,bus_stop,0
1201,Cupcake Royale,cafe,0
1202,Refine Nails - Spa,beauty,0
1203,MTI Physical Therapy,clinic,0
1204,Fogue Gallery,art,0
1205,SIFF Film Center,cinema,0
1206,Cherry Street Market,cafe,0
1207,Shango Throne,artwork,0
1208,Simply Soulful Cafe,restaurant,0
1209,Tesla Supercharger,charging_station,0
1210,Aria,hairdresser,0
1211,Nickerson Business Center,building,1
1212,Buckhorn Barbershop,hairdresser,0
1213,Kubota Garden - Blk. 4,leisure,1
1214,Flooring America,flooring,0
1215,ICHS,clinic,0
1216,Pioneer Mart,convenience,0
1217,S Othello St & Martin L King Way S,shelter,0
1218,Serious Pie,restaurant,0
1219,F45 Training,leisure,0
1220,Wild Salmon Seafood Market,Seafood Markets,0
1221,11,building,1
1222,One Pacific Tower,building,1
1223,Neighborcare Health at 45th Street,doctors,1
1224,Orangetheory Fitness,leisure,0
1225,Totem Smokehouse,butcher,0
1226,Howard Building,building,1
1227,Something Silver,jewelry,0
1228,Edward Jones Investments,office,0
1229,Four Seasons Seattle (Sec. G),hotel,1
1230,Los Tinos Mexican Restaurant,restaurant,0
1231,Pacific Building (South),building,1
1232,Squirrel Chops,cafe,0
1233,Harbor Steps Southeast Tower - Blk. 2,building,1
1234,NE 103rd St & 5th Ave NE,bus_stop,0
1235,Classical Cuts Too,hairdresser,0
1236,Bite Square,convenience,0
1237,Paseo,restaurant,0
1238,Great State Burger - Lumen Field,fast_food,0
1239,Fran's Chocolates,Chocolatiers & Shops,0
1240,Starbucks,cafe,0
1241,Interagency Alder Academy,school,0
1242,8th Ave NW & NW 75th St,bus_stop,0
1243,W Nickerson St & Jesse Ave W,bus_stop,0
1244,W Nickerson St & 6th Ave W,bus_stop,0
1245,Domino's,fast_food,0
1246,National Multiple Sclerosis Society,office,0
1247,Fremont Brewing Merchantile,alcohol,0
1248,Facebook Dexter,office,0
1249,Subway,fast_food,0
1250,King Plaza Laundry,laundry,0
1251,West Garage,parking,0
1252,The RuHaRa Building (South),building,1
1253,Office Depot,stationery,0
1254,Savanna Apartments - Blk. 2,building,1
1255,Martin L King Jr Way S & S Orcas St,bus_stop,0
1256,The Original Childrens Shop,clothes,0
1257,Fix Auto - South Seattle,car_repair,0
1258,Eileen Fisher,clothes,0
1259,Fran's Chocolates,chocolate,0
1260,Seattle Super Market,supermarket,0
1261,Core Commercial Properties,office,0
1262,Cupcake Royale,cafe,0
1263,Northwest Work Lofts,building,1
1264,Indigo Cow,ice_cream,0
1265,O'Reilly Auto Parts,car_parts,0
1266,Pegasus Coffee Bar,Coffee Roasteries,0
1267,Juan Alonso Studio,art,0
1268,Ballard Licensing,office,0
1269,Lifelong Thrift,clothes,0
1270,George Pocock Memorial Rowing Center,leisure,0
1271,Ballard Family Dentistry,dentist,0
1272,Haight Building,building,1
1273,Time Frame,artwork,0
1274,Cascade Machinery & Electric,office,0
1275,QFC,,0
1276,Molly Moon's Homemade Ice Cream - Wallingford,ice_cream,0
1277,Georgetown License,office,0
1278,Pacific Tax Services,office,0
1279,Amazon.com Cricket,office,1
1280,MITT,artwork,0
1281,Metropolitan Deli & Cafe,deli,0
1282,Pike St & 6th Ave,bus_stop,0
1283,Fonda La Cantrina,restaurant,0
1284,Summit Law Group,office,0
1285,Keytime,classes,0
1286,Royal Grinders,fast_food,0
1287,Preston Singletary,art_studio,0
1288,Green Leaf,restaurant,0
1289,Burke Museum of Natural History and Culture,museum,1
1290,Cafe Solstice,cafe,0
1291,Nijo Sushi Bar & Grill,restaurant,0
1292,Phở Mỹ Châu,restaurant,0
1293,William H. Seward,artwork,0
1294,Starbucks,cafe,0
1295,Noah's Grocery Store,convenience,0
1296,NE 45th St & 42nd Ave NE,bus_stop,0
1297,Huntington Learning Center,prep_school,0
1298,Szechuan Noodle Bowl,restaurant,0
1299,Petra,restaurant,0
1300,Trieva's Spa & Boutique,beauty,0
1301,Executive Hotel Pacific (Section C),hotel,1
1302,Shadow Land,bar,0
1303,Q Mart,convenience,0
1304,Inspire,leisure,0
1305,Taylor Shellfish Oyster Bar,cafe,0
1306,CVS Pharmacy,pharmacy,0
1307,Second & Seneca Building,building,1
1308,Orangetheory Fitness,leisure,0
1309,HomeStreet Bank,bank,0
1310,Alexander Marine,office,0
1311,Redhawk Center - Blk. 3,leisure,1
1312,Hope Bible Fellowship Church,place_of_worship,0
1313,Einstein Bros. Bagels,fast_food,0
1314,Sushi Bella,restaurant,0
1315,Motif Seattle Hotel,hotel,1
1316,Dirt Exchange,trade,0
1317,Madrona Dr & E Olive St,bus_stop,0
1318,Arco,fuel,0
1319,Molly's Bottle Shop - Ballard,wine,0
1320,King Plaza Dental & Dentures,dentist,0
1321,Corner Market,marketplace,1
1322,Consulate General of Canada in Seattle,office,0
1323,Boren Ave & Columbia St,bus_stop,0
1324,Bay Cafe,cafe,0
1325,Taco Del Mar,fast_food,0
1326,Northwest Eye Surgeons,doctors,0
1327,15th Ave NW & NW Leary Way,bus_stop,0
1328,Waterfront Fountain,artwork,0
1329,Pioneer Collective,coworking_space,0
1330,Rollback Bench,artwork,0
1331,Casco Antiguo,restaurant,0
1332,Jackson St Tattoo,tattoo,0
1333,Bank of America,office,0
1334,Chase,bank,0
1335,3rd Ave W & W Raye St,bus_stop,0
1336,Neighborcare Health at 45th Street - Block 4,doctors,1
1337,Berliner,restaurant,0
1338,Queen Anne Ave N & W Aloha St,bus_stop,0
1339,West Seattle Coworking (Sec. D),coworking_space,1
1340,Subway,fast_food,0
1341,Blue Saucer Cafe,cafe,0
1342,Regional Transportation Planning Organization,office,0
1343,Alpine Hut,bicycle,0
1344,The Octopus Bar,bar,0
1345,Shear Elegance,hairdresser,0
1346,12th Ave S & S Weller St,bus_stop,0
1347,Sparkle Cleaners,dry_cleaning,0
1348,Pacific Telephone and Telegraph Co. Building,building,1
1349,Allen Institute for Brain Science,office,1
1350,Amazon.com Gatsby,office,1
1351,The Polyclinic Madison Center (North),clinic,1
1352,Buckley's,pub,0
1353,Husky Grind,cafe,0
1354,4th Ave S & S Royal Brougham Way,bus_stop,0
1355,Matt's in the Market,restaurant,0
1356,Coven,hairdresser,0
1357,MadArt Studio,art,0
1358,Supreme Cornershop,convenience,0
1359,Fine Arts Building,building,1
1360,Dickson Law Group,office,0
1361,Electrify America Charging Station,charging_station,0
1362,Westlake Cleaners,dry_cleaning,0
1363,Chase,bank,0
1364,European Foods,deli,0
1365,HomeSight Homeownership Center,office,0
1366,Greenlake Kids Dentistry,dentist,0
1367,Russell Investments Center (South),building,1
1368,S Dearborn St & Corwin Pl S,bicycle_parking,0
1369,Qwest Plaza,building,1
1370,Fremont Village Square,building,1
1371,Sounder Platform Elevator,elevator,0
1372,Fremont Bowl,restaurant,0
1373,The Lodge Sports Grille,restaurant,0
1374,Atlantic Street Pizza,fast_food,0
1375,Visit Seattle Concierge Services,information,0
1376,Amazon.com Cricket - Block 2,office,1
1377,Georgetown Deli & Market,deli,0
1378,Fresh Tangerine,jewelry,0
1379,Northgate Supercharger,charging_station,0
1380,Kraken Community Iceplex,leisure,1
1381,Salal Credit Union,atm,0
1382,Madrona Real Estate Services,office,0
1383,Elen Villa Alterations,tailor,0
1384,The Grinning Yogi,leisure,0
1385,Meridian Ave N & N 45th St,bus_stop,0
1386,Broadway & E Union St,bus_stop,0
1387,Frankie & Jo's - Capitol Hill,cafe,0
1388,Local Point,restaurant,0
1389,The Crescent,bar,0
1390,Bank of America,bank,0
1391,Odegaard Undergraduate Library,library,1
1392,Sizzling Pot King,restaurant,0
1393,Miro Tea,cafe,0
1394,Locksmith Plus,locksmith,0
1395,Shipmates Light,historic,0
1396,Seattle Chiropractic Center,doctors,0
1397,Caffe Vita,cafe,0
1398,Double J Saloon,bar,0
1399,Seattle Center Armory (Sec. E),building,1
1400,Bank of America,atm,0
1401,Qdoba,fast_food,0
1402,Broadway & E Denny Way,bus_stop,0
1403,Broadway E & E Roy St,bus_stop,0
1404,Seattle Garden,artwork,0
1405,Standard Public House,pub,0
1406,Budget,car_rental,0
1407,Genki Sushi Inc,restaurant,0
1408,5th Ave NE & NE 71st St,bus_stop,0
1409,The Forge Lounge,bar,0
1410,Mrs Pets,pet_grooming,0
1411,Seattle Police Department,police,1
1412,Mr. D's,restaurant,0
1413,23rd Ave S & S Judkins St,bus_stop,0
1414,Seattle George Monument,artwork,0
1415,California Ave SW & SW Findlay St,bus_stop,0
1416,Circle of Art Studios,art_classes,0
1417,Queen Anne Ave N & W Harrison St,bus_stop,0
1418,Imbrication,artwork,0
1419,Public Storage,storage_rental,0
1420,Broadway Shoe Repair,craft,0
1421,Walgreens,pharmacy,1
1422,Folio,hairdresser,0
1423,Emerald City Chiropractic,healthcare,0
1424,Osborn (Sec. E),building,1
1425,Port of Seattle Headquarters,office,1
1426,Katterman’s Sand Point Pharmacy,pharmacy,0
1427,T-Mobile,mobile_phone,0
1428,11th Ave & E Madison St,bus_stop,0
1429,Dandylion,restaurant,0
1430,Super Hair Salon,hairdresser,0
1431,Cafe Limoncello,cafe,0
1432,Oiselle,clothes,0
1433,Be Luminous Yoga,leisure,0
1434,Gilman Ave W & 26th Ave W,bus_stop,0
1435,28th Ave W & W Ruffner St,bus_stop,0
1436,Corner Market (Section D),marketplace,1
1437,Olympic Tower - Blk. 4,building,1
1438,Breaching Orca,artwork,0
1439,The Yard Cafe,restaurant,0
1440,Butter Home,interior_decoration,0
1441,Seattle Pacific University Bookstore,books,0
1442,All The Best Pet Care Business Office,office,0
1443,Cold Plate Dessert,ice_cream,0
1444,Covid Testing Kiosk,healthcare,0
1445,Louisa Boren Plaque,historic,0
1446,TJ Tire Center,tyres,0
1447,KinderCare,kindergarten,0
1448,Pacific Northwest Shop,gift,0
1449,Lyn Hair Salon,hairdresser,0
1450,Ian,clothes,0
1451,Westlake Ave N & 8th Ave N,bus_stop,0
1452,Smoke Lounge,tobacco,0
1453,Experimental Education Unit,office,0
1454,Maroun Mediterranean Grill,restaurant,0
1455,Equality,artwork,0
1456,B+H Architects,office,0
1457,International Village Business Suites,,0
1458,Kumon,prep_school,0
1459,Market Fresh,Buffets; Breakfast & Brunch; Health Markets,0
1460,Lotus Yoga,leisure,0
1461,D 2,office,0
1462,W Government Way & 34th Ave W,bus_stop,0
1463,The Flatiron Building,building,1
1464,Starbucks Reserve,cafe,0
1465,Larson Real Estate,office,0
1466,Cirrus (South),building,1
1467,Jimmy John's,fast_food,0
1468,Birch,restaurant,0
1469,King's Discus,pet,0
1470,Hanh's Modern Hair,hairdresser,0
1471,Floof Pet Grooming,pet_grooming,0
1472,Cortina,restaurant,0
1473,Conscious Body Pilates,leisure,0
1474,El Centro de la Raza (Sec. H),community_centre,1
1475,Central Babershop,hairdresser,0
1476,Red Mill Burgers,restaurant,0
1477,Lighthouse Montessori School,kindergarten,0
1478,Husky Statue,artwork,0
1479,Little Free Library,public_bookcase,0
1480,The Seattle Public Library- Northeast Branch (East),library,1
1481,Walgreens,pharmacy,0
1482,Blue Moon Tavern,pub,0
1483,23rd Ave E & E John St,bus_stop,0
1484,Tokara,confectionery,0
1485,NE 45th St & Memorial Way NE,bus_stop,0
1486,Seattle Public Library - International District Chinatown Branch,Libraries,0
1487,Fremont Brewing Urban Beer Garden,pub,1
1488,Go PT,healthcare,0
1489,HomeStreet Bank,bank,0
1490,Amazon.com Day 1,commercial,1
1491,KeyBank,atm,0
1492,Retrofit Home,furniture,0
1493,Poke Alice,fast_food,0
1494,Analog Coffee,cafe,0
1495,Metropolitan Park: North Tower,building,1
1496,W Government Way & 31st Ave W,bus_stop,0
1497,Firefighter Silhouettes,artwork,0
1498,Edward Jones,office,0
